07/14/2021,6.12295E-05
07/15/2021,-0.002908223
07/16/2021,-0.004574622
07/19/2021,-0.015606687
07/20/2021,0.008177717
07/21/2021,0.00801815
07/22/2021,0.001171574
07/23/2021,0.00665168
07/26/2021,0.002692037
07/27/2021,6.10184E-05
07/28/2021,-0.000884713
07/29/2021,0.008122137
07/30/2021,-0.004694693
07/31/2021,0
08/02/2021,0.003347433
08/03/2021,0.005247035
08/04/2021,-0.004586049
08/05/2021,0.002152037
08/06/2021,-0.000725887
08/09/2021,-0.000514543
08/10/2021,0.002331779
08/11/2021,0.005830992
08/12/2021,0.000660819
08/13/2021,0.003722159
08/16/2021,-0.000299061
08/17/2021,-0.006072753
08/18/2021,-0.006772009
08/19/2021,-0.005181818
08/20/2021,0.004630053
08/23/2021,0.00685243
08/24/2021,0.001776734
08/25/2021,0.000511032
08/26/2021,-0.004626987
08/27/2021,0.007395333
08/30/2021,0.002397076
08/31/2021,-0.00083697
09/01/2021,0.00367977
09/02/2021,0.005872008
09/03/2021,-0.000444497
09/06/2021,0.00112656
09/07/2021,-0.008084338
09/08/2021,-0.001044901
09/09/2021,-0.004124204
09/10/2021,-0.003331033
09/13/2021,0.002709864
09/14/2021,-0.003483274
09/15/2021,0.002711987
09/16/2021,-0.003756461
09/17/2021,-0.008989171
09/20/2021,-0.0132408
09/21/2021,-0.0005244
09/22/2021,0.00685164
09/23/2021,0.008736168
09/24/2021,-0.00309955
09/27/2021,-0.000365787
09/28/2021,-0.01433189
09/29/2021,0.000649672
09/30/2021,-0.009213171
10/01/2021,0.003401254
10/04/2021,-0.001275034
10/05/2021,0.004639577
10/06/2021,-0.001828664
10/07/2021,0.008476945
10/08/2021,-0.000862122
10/11/2021,-0.002064715
10/12/2021,-0.001173455
10/13/2021,0.004668419
10/14/2021,0.014371
10/15/2021,0.003913479
10/18/2021,-0.001510939
10/19/2021,0.00556867
10/20/2021,0.00731355
10/21/2021,-0.001762825
10/22/2021,0.002783598
10/25/2021,0.001044683
10/26/2021,0.00038762
10/27/2021,-0.007838813
10/28/2021,0.007420091
10/29/2021,-0.005427166
10/31/2021,0
11/01/2021,0.006895931
11/02/2021,0.00226305
11/03/2021,0.003802846
11/04/2021,0.000621541
11/05/2021,0.003756507
11/08/2021,0.000677766
11/09/2021,8.83444E-05
11/10/2021,-0.004328494
11/11/2021,0.001537825
11/12/2021,0.004399693
11/15/2021,0.001087755
11/16/2021,-0.001527076
11/17/2021,-0.003529412
11/18/2021,-0.001357733
11/19/2021,-0.00413785
11/22/2021,0.000652935
11/23/2021,0.001008423
11/24/2021,-0.000503704
11/25/2021,0.001926897
11/26/2021,-0.019942008
11/29/2021,0.004256732
11/30/2021,-0.02089283
12/01/2021,-0.000521953
12/02/2021,0.010874574
12/03/2021,-0.001002826
12/06/2021,0.009521202
12/07/2021,0.016693284
12/08/2021,0.001718977
12/09/2021,-0.005236841
12/10/2021,0.005085956
12/13/2021,-0.003698991
12/14/2021,-0.005316621
12/15/2021,0.008062349
12/16/2021,0.005568885
12/17/2021,-0.008071405
12/20/2021,-0.012205625
12/21/2021,0.012566893
12/22/2021,0.00783848
12/23/2021,0.006039359
12/27/2021,0.008990014
12/28/2021,0.003424658
12/29/2021,0.004107133
12/30/2021,-0.002016361
12/31/2021,0.001674075
01/03/2022,-0.003313739
01/04/2022,0.007083177
01/05/2022,-0.007463972
01/06/2022,-0.004830219
01/07/2022,0
01/10/2022,-0.003458599
01/11/2022,0.006270415
01/12/2022,0.00640524
01/13/2022,-0.000748762
01/14/2022,-0.003170212
01/17/2022,0.000954088
01/18/2022,-0.012362439
01/19/2022,-0.006492557
01/20/2022,-0.006593859
01/21/2022,-0.011852905
01/24/2022,-0.006087504
01/25/2022,-0.005762732
01/26/2022,-0.001517313
01/27/2022,-0.006595143
01/28/2022,0.010310225
01/31/2022,0.010659238
02/01/2022,0.006142322
02/02/2022,0.011643836
02/03/2022,-0.008124577
02/04/2022,-0.005579463
02/07/2022,0.001910049
02/08/2022,0.004378779
02/09/2022,0.013731538
02/10/2022,-0.011936456
02/11/2022,-0.007905724
02/14/2022,-0.011341252
02/15/2022,0.008694077
02/16/2022,0.005656312
02/17/2022,-0.0094932
02/18/2022,-0.005738493
02/21/2022,-0.002326776
02/22/2022,-0.006451417
02/23/2022,-0.009145505
02/24/2022,-0.007660831
02/25/2022,0.027376449
02/28/2022,-0.000965688
03/01/2022,-0.012143181
03/02/2022,0.012200716
03/03/2022,0.001812579
03/04/2022,-0.006784874
03/07/2022,-0.016577102
03/08/2022,-0.01046587
03/09/2022,0.017814801
03/10/2022,0.002329645
03/11/2022,-0.006452797
03/14/2022,-0.002493228
03/15/2022,0.006541797
03/16/2022,0.013856955
03/17/2022,0.014635179
03/18/2022,0.004440471
03/21/2022,0.001827676
03/22/2022,0.004223233
03/23/2022,-0.007393492
03/24/2022,0.007243556
03/25/2022,0.006622165
03/28/2022,-0.000501087
03/29/2022,0.013348501
03/30/2022,-0.000248814
03/31/2022,-0.011051818
04/01/2022,0.002964285
04/04/2022,0.001120357
04/05/2022,-0.005129221
04/06/2022,-0.002586621
04/07/2022,0.00178273
04/08/2022,0.005403171
04/11/2022,-0.007811885
04/12/2022,-0.001716335
04/13/2022,0.004748643
04/14/2022,-0.002452467
04/19/2022,0.005472137
04/20/2022,0.011384251
04/22/2022,-0.033941631
04/25/2022,-0.006126275
04/26/2022,-0.014163147
04/27/2022,-0.001476943
04/28/2022,0.011172911
04/29/2022,-0.017526203
04/30/2022,0
05/03/2022,0.00084903
05/04/2022,0.016148614
05/05/2022,-0.018583999
05/06/2022,-0.004302494
05/09/2022,-0.024521229
05/10/2022,-0.002126005
05/11/2022,-0.001892042
05/12/2022,-0.00321779
05/13/2022,0.017218014
05/16/2022,0.001825569
05/17/2022,0.017450868
05/18/2022,-0.024312427
05/19/2022,-0.00458746
05/20/2022,0.002361432
05/23/2022,0.013840732
05/24/2022,0.000309203
05/25/2022,0.00619776
05/26/2022,0.009904984
05/27/2022,0.016395558
05/30/2022,0.004177877
05/31/2022,-0.009088665
06/01/2022,-0.0075831
06/02/2022,0.008935979
06/03/2022,-0.007087895
06/06/2022,0.002615817
06/07/2022,0.005483151
06/08/2022,-0.01011534
06/09/2022,-0.018364272
06/10/2022,-0.023090769
06/13/2022,-0.033404756
06/14/2022,-0.009279876
06/16/2022,-0.017346418
06/17/2022,-0.005863849
06/20/2022,0.004277049
06/21/2022,0.013361114
06/22/2022,-0.003931
06/23/2022,0.000868772
06/24/2022,0.022561728
06/27/2022,0.005830194
06/28/2022,-0.0068039
06/29/2022,-0.005137883
06/30/2022,-0.008875514
07/01/2022,0.004545971
07/04/2022,0.003185402
07/05/2022,-0.013920883
07/06/2022,0.000715954
07/07/2022,0.012612607
07/08/2022,0.000185755
07/11/2022,-0.006719088
07/12/2022,-0.003328848
07/13/2022,-0.003668268
07/14/2022,-0.013298096
07/15/2022,0.015068699
07/18/2022,0.001973962
07/19/2022,0.01864869
07/20/2022,0.000855173
07/21/2022,0.004176909
07/22/2022,0.000899978
07/25/2022,0.003315481
07/26/2022,-0.003040554
07/27/2022,0.008404185
07/28/2022,0.013964796
07/29/2022,0.010847256
07/31/2022,0
08/01/2022,0.000401656
08/02/2022,-0.010170145
08/03/2022,0.0020281
08/04/2022,0.000828722
08/05/2022,-0.000595549
08/08/2022,0.004856457
08/09/2022,-0.002229389
08/10/2022,0.017229762
08/11/2022,0.003168245
08/12/2022,0.008412627
08/15/2022,0.000750542
08/16/2022,0.002336355
08/17/2022,-0.007060468
08/18/2022,0.002465323
08/19/2022,-0.00958338
08/22/2022,-0.014995159
08/23/2022,-0.001185912
08/24/2022,0.000177781
08/25/2022,0.010696681
08/26/2022,-0.020965954
08/29/2022,-0.00795522
08/30/2022,-0.00950641
08/31/2022,-0.00668571
09/01/2022,-0.006589391
09/02/2022,0.000175339
09/05/2022,-0.003264699
09/06/2022,-0.004957888
09/07/2022,0.010155281
09/08/2022,0.007085104
09/09/2022,0.015821135
09/12/2022,0.0107403
09/13/2022,-0.030119193
09/14/2022,-0.005484665
09/15/2022,-0.008805323
09/16/2022,-0.005416959
09/19/2022,0.003710444
09/20/2022,-0.013488875
09/21/2022,-0.012015016
09/22/2022,-0.008986126
09/23/2022,-0.021061929
09/26/2022,-0.016940337
09/27/2022,-0.003653037
09/28/2022,0.014604314
09/29/2022,-0.012122658
09/30/2022,-0.005672604
10/03/2022,0.024008699
10/04/2022,0.029951438
10/05/2022,-0.007639543
10/06/2022,-0.011140624
10/07/2022,-0.018935653
10/10/2022,-0.005839958
10/11/2022,-0.004470329
10/12/2022,-0.006870857
